"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"7159",7159,"AkronOhio1-23",2026-01-23,"conf","Akron","Ohio","MAC","MAC","A",NA,NA,0.745581397618812,0.450162132915252,0.789142831518436,0.820506375236532,NA,NA,"future",0.179493624763468,-0.820506375236532,0,216,"Q3"
"7160",7160,"Northern KentuckyWright St.1-24",2026-01-24,"conf","Wright St.","Northern Kentucky","Horz","Horz","H",NA,NA,0.717548418206008,0.406379079596688,0.87694452176131,0.91235726676444,NA,NA,"future",0.0876427332355595,-0.91235726676444,0,177,"Q4"
"7161",7161,"ElonCharleston1-24",2026-01-24,"conf","Charleston","Elon","CAA","CAA","H",NA,NA,0.52079730801882,0.417238728194965,0.87694452176131,0.908705250541613,NA,NA,"future",0.0912947494583871,-0.908705250541613,0,168,"Q4"
"7162",7162,"DaytonSaint Joseph's1-24",2026-01-24,"conf","Saint Joseph's","Dayton","A10","A10","H",NA,NA,0.600718255311877,0.686412835074481,0.87694452176131,0.765020894183328,NA,NA,"future",0.234979105816672,-0.765020894183328,0,80,"Q3"
"7163",7163,"Southern MissCoastal Carolina1-24",2026-01-24,"conf","Coastal Carolina","Southern Miss","SB","SB","H",NA,NA,0.391019597898515,0.288887976904287,0.87694452176131,0.946068457441536,NA,NA,"future",0.0539315425584639,-0.946068457441536,0,236,"Q4"
"7164",7164,"San FranciscoGonzaga1-24",2026-01-24,"conf","Gonzaga","San Francisco","WCC","WCC","H",NA,NA,0.966086351861385,0.598637247467795,0.87694452176131,0.826929190551848,NA,NA,"future",0.173070809448152,-0.826929190551848,0,107,"Q3"
"7165",7165,"YalePenn1-24",2026-01-24,"conf","Penn","Yale","Ivy","Ivy","H",NA,NA,0.554637837343646,0.697398462944221,0.87694452176131,0.755630003204374,NA,NA,"future",0.244369996795626,-0.755630003204374,0,61,"Q2"
"7166",7166,"RichmondGeorge Washington1-24",2026-01-24,"conf","George Washington","Richmond","A10","A10","H",NA,NA,0.805846857394486,0.505311078308384,0.87694452176131,0.874633481206489,NA,NA,"future",0.125366518793511,-0.874633481206489,0,126,"Q3"
"7167",7167,"Alcorn St.Florida A&M1-24",2026-01-24,"conf","Florida A&M","Alcorn St.","SWAC","SWAC","H",NA,NA,0.313122465804659,0.0996439667646336,0.87694452176131,0.984707696986526,NA,NA,"future",0.0152923030134736,-0.984707696986526,0,351,"Q4"
"7168",7168,"MississippiKentucky1-24",2026-01-24,"conf","Kentucky","Mississippi","SEC","SEC","H",NA,NA,0.894882969930619,0.654298907124239,0.87694452176131,0.790148149620637,NA,NA,"future",0.209851850379363,-0.790148149620637,0,87,"Q3"
"7169",7169,"North DakotaDenver1-24",2026-01-24,"conf","Denver","North Dakota","Sum","Sum","H",NA,NA,0.405627761111882,0.215415619860043,0.87694452176131,0.962902167938933,NA,NA,"future",0.0370978320610666,-0.962902167938933,0,282,"Q4"
"7170",7170,"CornellHarvard1-24",2026-01-24,"conf","Harvard","Cornell","Ivy","Ivy","H",NA,NA,0.510633319046039,0.377743777487108,0.87694452176131,0.921502900364643,NA,NA,"future",0.0784970996353572,-0.921502900364643,0,188,"Q4"
"7171",7171,"Virginia TechLouisville1-24",2026-01-24,"conf","Louisville","Virginia Tech","ACC","ACC","H",NA,NA,0.960766906153242,0.754253091747402,0.87694452176131,0.698966789253546,NA,NA,"future",0.301033210746454,-0.698966789253546,0,51,"Q2"
"7172",7172,"Southern UtahUtah Tech1-24",2026-01-24,"conf","Utah Tech","Southern Utah","WAC","WAC","H",NA,NA,0.479891400510013,0.206808186371712,0.87694452176131,0.964705025156547,NA,NA,"future",0.0352949748434535,-0.964705025156547,0,294,"Q4"
"7173",7173,"PepperdineWashington St.1-24",2026-01-24,"conf","Washington St.","Pepperdine","WCC","WCC","H",NA,NA,0.640213899600399,0.217599421655683,0.87694452176131,0.962439543198769,NA,NA,"future",0.0375604568012314,-0.962439543198769,0,267,"Q4"
"7174",7174,"Saint Peter'sMerrimack1-24",2026-01-24,"conf","Merrimack","Saint Peter's","MAAC","MAAC","H",NA,NA,0.494941213645724,0.312643989802408,0.87694452176131,0.940003404180597,NA,NA,"future",0.0599965958194028,-0.940003404180597,0,223,"Q4"
"7175",7175,"Tennessee TechSIU Edwardsville1-24",2026-01-24,"conf","SIU Edwardsville","Tennessee Tech","OVC","OVC","H",NA,NA,0.352740157956621,0.08709095231161,0.87694452176131,0.986790111553305,NA,NA,"future",0.0132098884466947,-0.986790111553305,0,331,"Q4"
"7176",7176,"WinthropPresbyterian1-24",2026-01-24,"conf","Presbyterian","Winthrop","BSth","BSth","H",NA,NA,0.33833969804482,0.429719171865507,0.87694452176131,0.904374623248957,NA,NA,"future",0.095625376751043,-0.904374623248957,0,130,"Q3"
"7177",7177,"HoustonTexas Tech1-24",2026-01-24,"conf","Texas Tech","Houston","B12","B12","H",NA,NA,0.952998790803517,0.960500923846367,0.87694452176131,0.226642204378726,NA,NA,"future",0.773357795621274,-0.226642204378726,0,10,"Q1"
"7178",7178,"NiagaraSacred Heart1-24",2026-01-24,"conf","Sacred Heart","Niagara","MAAC","MAAC","H",NA,NA,0.302151169708424,0.0710982537629475,0.87694452176131,0.989373790127263,NA,NA,"future",0.0106262098727368,-0.989373790127263,0,355,"Q4"
"7179",7179,"VanderbiltMississippi St.1-24",2026-01-24,"conf","Mississippi St.","Vanderbilt","SEC","SEC","H",NA,NA,0.769828564240354,0.928124167770446,0.87694452176131,0.355622029564161,NA,NA,"future",0.644377970435839,-0.355622029564161,0,16,"Q1"
"7180",7180,"MilwaukeeYoungstown St.1-24",2026-01-24,"conf","Youngstown St.","Milwaukee","Horz","Horz","H",NA,NA,0.546812666972655,0.247415137782907,0.87694452176131,0.955902572692459,NA,NA,"future",0.0440974273075413,-0.955902572692459,0,233,"Q4"
"7181",7181,"CincinnatiArizona St.1-24",2026-01-24,"conf","Arizona St.","Cincinnati","B12","B12","H",NA,NA,0.764484530115745,0.78379278013368,0.87694452176131,0.662823243260027,NA,NA,"future",0.337176756739973,-0.662823243260027,0,72,"Q2"
"7182",7182,"TennesseeAlabama1-24",2026-01-24,"conf","Alabama","Tennessee","SEC","SEC","H",NA,NA,0.954434190116709,0.910843273419277,0.87694452176131,0.410919233587288,NA,NA,"future",0.589080766412712,-0.410919233587288,0,26,"Q1"
"7183",7183,"Nebraska OmahaUMKC1-24",2026-01-24,"conf","UMKC","Nebraska Omaha","Sum","Sum","H",NA,NA,0.148903257972366,0.245482919288472,0.87694452176131,0.956339074498325,NA,NA,"future",0.0436609255016746,-0.956339074498325,0,281,"Q4"
"7184",7184,"AmericanHoly Cross1-24",2026-01-24,"conf","Holy Cross","American","Pat","Pat","H",NA,NA,0.203196040881925,0.351681313504199,0.87694452176131,0.929265785702261,NA,NA,"future",0.0707342142977385,-0.929265785702261,0,228,"Q4"
"7185",7185,"UT Rio Grande ValleyHouston Christian1-24",2026-01-24,"conf","Houston Christian","UT Rio Grande Valley","Slnd","Slnd","H",NA,NA,0.276141122733715,0.397957356960562,0.87694452176131,0.915118069533995,NA,NA,"future",0.0848819304660049,-0.915118069533995,0,194,"Q4"
"7186",7186,"Western KentuckySam Houston St.1-24",2026-01-24,"conf","Sam Houston St.","Western Kentucky","CUSA","CUSA","H",NA,NA,0.710010982697554,0.381373069076346,0.87694452176131,0.920380838248542,NA,NA,"future",0.0796191617514583,-0.920380838248542,0,167,"Q4"
"7187",7187,"Wake ForestDuke1-24",2026-01-24,"conf","Duke","Wake Forest","ACC","ACC","H",NA,NA,0.967169328775528,0.719689280913198,0.87694452176131,0.73514545115225,NA,NA,"future",0.26485454884775,-0.73514545115225,0,67,"Q2"
"7188",7188,"Bowling GreenToledo1-24",2026-01-24,"conf","Toledo","Bowling Green","MAC","MAC","H",NA,NA,0.565070766531367,0.571728621824331,0.87694452176131,0.842228164877759,NA,NA,"future",0.157771835122241,-0.842228164877759,0,101,"Q3"
"7189",7189,"St. John'sXavier1-24",2026-01-24,"conf","Xavier","St. John's","BE","BE","H",NA,NA,0.780139218822579,0.894211859941309,0.87694452176131,0.457429346097337,NA,NA,"future",0.542570653902663,-0.457429346097337,0,23,"Q1"
"7190",7190,"Jackson St.Bethune Cookman1-24",2026-01-24,"conf","Bethune Cookman","Jackson St.","SWAC","SWAC","H",NA,NA,0.390499707456399,0.118376704856031,0.87694452176131,0.981507081310067,NA,NA,"future",0.0184929186899327,-0.981507081310067,0,347,"Q4"
"7191",7191,"TCUBaylor1-24",2026-01-24,"conf","Baylor","TCU","B12","B12","H",NA,NA,0.844844372317854,0.771350152968443,0.87694452176131,0.678711743570353,NA,NA,"future",0.321288256429647,-0.678711743570353,0,46,"Q2"
"7192",7192,"Texas St.James Madison1-24",2026-01-24,"conf","James Madison","Texas St.","SB","SB","H",NA,NA,0.385748212158963,0.245509808153534,0.87694452176131,0.956333012725181,NA,NA,"future",0.043666987274819,-0.956333012725181,0,265,"Q4"
"7193",7193,"ManhattanIona1-24",2026-01-24,"conf","Iona","Manhattan","MAAC","MAAC","H",NA,NA,0.437173937533644,0.115503480599443,0.87694452176131,0.982005422167543,NA,NA,"future",0.0179945778324567,-0.982005422167543,0,330,"Q4"
"7194",7194,"Portland St.Idaho1-24",2026-01-24,"conf","Idaho","Portland St.","BSky","BSky","H",NA,NA,0.590672129177698,0.428876901216264,0.87694452176131,0.904671517158032,NA,NA,"future",0.0953284828419685,-0.904671517158032,0,137,"Q3"
"7195",7195,"Murray St.Northern Iowa1-24",2026-01-24,"conf","Northern Iowa","Murray St.","MVC","MVC","H",NA,NA,0.757436564872932,0.635707651012394,0.87694452176131,0.803296496851395,NA,NA,"future",0.196703503148605,-0.803296496851395,0,74,"Q2"
"7196",7196,"UMass LowellUMBC1-24",2026-01-24,"conf","UMBC","UMass Lowell","AE","AE","H",NA,NA,0.335726306960335,0.165007692678497,0.87694452176131,0.973018164018987,NA,NA,"future",0.0269818359810133,-0.973018164018987,0,319,"Q4"
"7197",7197,"Eastern KentuckyJacksonville1-24",2026-01-24,"conf","Jacksonville","Eastern Kentucky","ASun","ASun","H",NA,NA,0.269014167855688,0.223192376556858,0.87694452176131,0.961244908789494,NA,NA,"future",0.0387550912105064,-0.961244908789494,0,262,"Q4"
"7198",7198,"Central MichiganWestern Michigan1-24",2026-01-24,"conf","Western Michigan","Central Michigan","MAC","MAC","H",NA,NA,0.39706717406787,0.143586134959525,0.87694452176131,0.977014256827904,NA,NA,"future",0.0229857431720957,-0.977014256827904,0,329,"Q4"
"7199",7199,"Illinois St.Belmont1-24",2026-01-24,"conf","Belmont","Illinois St.","MVC","MVC","H",NA,NA,0.80633083929574,0.699786014575313,0.87694452176131,0.753530147840397,NA,NA,"future",0.246469852159603,-0.753530147840397,0,79,"Q3"
"7200",7200,"Cal St. FullertonCal Poly1-24",2026-01-24,"conf","Cal Poly","Cal St. Fullerton","BW","BW","H",NA,NA,0.356782664805302,0.331925225797259,0.87694452176131,0.934825940311833,NA,NA,"future",0.0651740596881669,-0.934825940311833,0,200,"Q4"
"7201",7201,"ChattanoogaSamford1-24",2026-01-24,"conf","Samford","Chattanooga","SC","SC","H",NA,NA,0.283895640638759,0.193922737600882,0.87694452176131,0.967344083601197,NA,NA,"future",0.0326559163988029,-0.967344083601197,0,280,"Q4"
"7202",7202,"LafayetteLehigh1-24",2026-01-24,"conf","Lehigh","Lafayette","Pat","Pat","H",NA,NA,0.26032083125622,0.147463233359836,0.87694452176131,0.976303494184094,NA,NA,"future",0.023696505815906,-0.976303494184094,0,328,"Q4"
"7203",7203,"St. ThomasSouth Dakota1-24",2026-01-24,"conf","South Dakota","St. Thomas","Sum","Sum","H",NA,NA,0.342292200243587,0.564022211588619,0.87694452176131,0.846356554376,NA,NA,"future",0.153643445624,-0.846356554376,0,116,"Q3"
"7204",7204,"North CarolinaVirginia1-24",2026-01-24,"conf","Virginia","North Carolina","ACC","ACC","H",NA,NA,0.96842400434267,0.849603281638803,0.87694452176131,0.557819068404126,NA,NA,"future",0.442180931595874,-0.557819068404126,0,27,"Q1"
"7205",7205,"NortheasternDrexel1-24",2026-01-24,"conf","Drexel","Northeastern","CAA","CAA","H",NA,NA,0.506908140029048,0.250737593781546,0.87694452176131,0.955147684195681,NA,NA,"future",0.0448523158043189,-0.955147684195681,0,249,"Q4"
"7206",7206,"BucknellLoyola MD1-24",2026-01-24,"conf","Loyola MD","Bucknell","Pat","Pat","H",NA,NA,0.162152229273016,0.127187121287998,0.87694452176131,0.979961742807954,NA,NA,"future",0.0200382571920457,-0.979961742807954,0,333,"Q4"
"7207",7207,"Alabama A&MTexas Southern1-24",2026-01-24,"conf","Texas Southern","Alabama A&M","SWAC","SWAC","H",NA,NA,0.218447040616154,0.159091874905061,0.87694452176131,0.974138773713817,NA,NA,"future",0.025861226286183,-0.974138773713817,0,308,"Q4"
"7208",7208,"TempleUTSA1-24",2026-01-24,"conf","UTSA","Temple","Amer","Amer","H",NA,NA,0.118500483117376,0.482165271889948,0.87694452176131,0.884441310768963,NA,NA,"future",0.115558689231037,-0.884441310768963,0,154,"Q3"
"7209",7209,"ClemsonGeorgia Tech1-24",2026-01-24,"conf","Georgia Tech","Clemson","ACC","ACC","H",NA,NA,0.649662104684215,0.887421585948118,0.87694452176131,0.474805920858777,NA,NA,"future",0.525194079141223,-0.474805920858777,0,32,"Q2"
"7210",7210,"VMIWestern Carolina1-24",2026-01-24,"conf","Western Carolina","VMI","SC","SC","H",NA,NA,0.307831220822344,0.081180331096308,0.87694452176131,0.987753891098385,NA,NA,"future",0.0122461089016148,-0.987753891098385,0,353,"Q4"
"7211",7211,"Texas A&M Corpus ChrisIncarnate Word1-24",2026-01-24,"conf","Incarnate Word","Texas A&M Corpus Chris","Slnd","Slnd","H",NA,NA,0.403222433818588,0.415344559057257,0.87694452176131,0.909349881209777,NA,NA,"future",0.0906501187902234,-0.909349881209777,0,181,"Q4"
"7212",7212,"SeattlePacific1-24",2026-01-24,"conf","Pacific","Seattle","WCC","WCC","H",NA,NA,0.675830586238256,0.605972048235407,0.87694452176131,0.822502708405666,NA,NA,"future",0.177497291594334,-0.822502708405666,0,114,"Q3"
"7213",7213,"North Dakota St.Oral Roberts1-24",2026-01-24,"conf","Oral Roberts","North Dakota St.","Sum","Sum","H",NA,NA,0.246336680636335,0.525202618458169,0.87694452176131,0.865636057338206,NA,NA,"future",0.134363942661794,-0.865636057338206,0,132,"Q3"
"7214",7214,"Miami FLSyracuse1-24",2026-01-24,"conf","Syracuse","Miami FL","ACC","ACC","H",NA,NA,0.839475742553748,0.797942523828166,0.87694452176131,0.643439496156293,NA,NA,"future",0.356560503843707,-0.643439496156293,0,37,"Q2"
"7215",7215,"TroyGeorgia Southern1-24",2026-01-24,"conf","Georgia Southern","Troy","SB","SB","H",NA,NA,0.400249732677704,0.574223488770011,0.87694452176131,0.840868495508097,NA,NA,"future",0.159131504491903,-0.840868495508097,0,103,"Q3"
"7216",7216,"Seton HallDePaul1-24",2026-01-24,"conf","DePaul","Seton Hall","BE","BE","H",NA,NA,0.723148523927946,0.784391079417502,0.87694452176131,0.662032950990562,NA,NA,"future",0.337967049009438,-0.662032950990562,0,45,"Q2"
"7217",7217,"Weber St.Montana St.1-24",2026-01-24,"conf","Montana St.","Weber St.","BSky","BSky","H",NA,NA,0.671913057281984,0.362300900236987,0.87694452176131,0.926163657167391,NA,NA,"future",0.073836342832609,-0.926163657167391,0,190,"Q4"
"7218",7218,"QueensWest Georgia1-24",2026-01-24,"conf","West Georgia","Queens","ASun","ASun","H",NA,NA,0.213011210585839,0.358618140773719,0.87694452176131,0.927248717001686,NA,NA,"future",0.0727512829983142,-0.927248717001686,0,183,"Q4"
"7219",7219,"KansasKansas St.1-24",2026-01-24,"conf","Kansas St.","Kansas","B12","B12","H",NA,NA,0.787642451679584,0.923435166348524,0.87694452176131,0.371414287559022,NA,NA,"future",0.628585712440978,-0.371414287559022,0,18,"Q1"
"7220",7220,"Arkansas St.Georgia St.1-24",2026-01-24,"conf","Georgia St.","Arkansas St.","SB","SB","H",NA,NA,0.332443152619094,0.486958310027856,0.87694452176131,0.882465421492392,NA,NA,"future",0.117534578507608,-0.882465421492392,0,141,"Q3"
"7221",7221,"UC RiversideUC Davis1-24",2026-01-24,"conf","UC Davis","UC Riverside","BW","BW","H",NA,NA,0.569719928859357,0.201552689174799,0.87694452176131,0.965789939307561,NA,NA,"future",0.0342100606924388,-0.965789939307561,0,283,"Q4"
"7222",7222,"OaklandDetroit Mercy1-24",2026-01-24,"conf","Detroit Mercy","Oakland","Horz","Horz","H",NA,NA,0.41087180318306,0.482772141388938,0.87694452176131,0.884192673060866,NA,NA,"future",0.115807326939134,-0.884192673060866,0,135,"Q3"
"7223",7223,"DelawareLiberty1-24",2026-01-24,"conf","Liberty","Delaware","CUSA","CUSA","H",NA,NA,0.754201371304044,0.176954731417496,0.87694452176131,0.970714096550497,NA,NA,"future",0.0292859034495031,-0.970714096550497,0,300,"Q4"
"7224",7224,"Boston UniversityColgate1-24",2026-01-24,"conf","Colgate","Boston University","Pat","Pat","H",NA,NA,0.520482639527122,0.173160301084916,0.87694452176131,0.97145190396275,NA,NA,"future",0.0285480960372501,-0.97145190396275,0,292,"Q4"
"7225",7225,"Illinois ChicagoBradley1-24",2026-01-24,"conf","Bradley","Illinois Chicago","MVC","MVC","H",NA,NA,0.630393603174275,0.500741447619587,0.87694452176131,0.876624116731868,NA,NA,"future",0.123375883268132,-0.876624116731868,0,161,"Q4"
"7226",7226,"ArmyNavy1-24",2026-01-24,"conf","Navy","Army","Pat","Pat","H",NA,NA,0.465453988539404,0.121286957424866,0.87694452176131,0.980999516370392,NA,NA,"future",0.0190004836296076,-0.980999516370392,0,320,"Q4"
"7227",7227,"Stephen F. AustinLamar1-24",2026-01-24,"conf","Lamar","Stephen F. Austin","Slnd","Slnd","H",NA,NA,0.437571853477538,0.698277000404957,0.87694452176131,0.75485983588986,NA,NA,"future",0.24514016411014,-0.75485983588986,0,88,"Q3"
"7228",7228,"UtahBYU1-24",2026-01-24,"conf","BYU","Utah","B12","B12","H",NA,NA,0.943249231571529,0.594076360174539,0.87694452176131,0.82962411412064,NA,NA,"future",0.17037588587936,-0.82962411412064,0,117,"Q3"
"7229",7229,"NorthwesternUCLA1-24",2026-01-24,"conf","UCLA","Northwestern","B10","B10","H",NA,NA,0.883383237146971,0.745990934106807,0.87694452176131,0.708160123263315,NA,NA,"future",0.291839876736685,-0.708160123263315,0,69,"Q2"
"7230",7230,"Morgan St.Howard1-24",2026-01-24,"conf","Howard","Morgan St.","MEAC","MEAC","H",NA,NA,0.366972280657132,0.0419653130687214,0.87694452176131,0.99389090633261,NA,NA,"future",0.00610909366739021,-0.99389090633261,0,361,"Q4"
"7231",7231,"Kent St.Eastern Michigan1-24",2026-01-24,"conf","Eastern Michigan","Kent St.","MAC","MAC","H",NA,NA,0.534059422473723,0.481287807626764,0.87694452176131,0.884800030107753,NA,NA,"future",0.115199969892247,-0.884800030107753,0,148,"Q3"
"7232",7232,"Utah ValleyCal Baptist1-24",2026-01-24,"conf","Cal Baptist","Utah Valley","WAC","WAC","H",NA,NA,0.691435207905624,0.65875856803625,0.87694452176131,0.786850012957824,NA,NA,"future",0.213149987042176,-0.786850012957824,0,96,"Q3"
"7233",7233,"San Jose St.Wyoming1-24",2026-01-24,"conf","Wyoming","San Jose St.","MWC","MWC","H",NA,NA,0.76314542480965,0.280831199129306,0.87694452176131,0.9480512429362,NA,NA,"future",0.0519487570637999,-0.9480512429362,0,259,"Q4"
"7234",7234,"Santa ClaraSan Diego1-24",2026-01-24,"conf","San Diego","Santa Clara","WCC","WCC","H",NA,NA,0.545701106777343,0.832662968850565,0.87694452176131,0.588844197277155,NA,NA,"future",0.411155802722845,-0.588844197277155,0,44,"Q2"
"7235",7235,"FIUNew Mexico St.1-24",2026-01-24,"conf","New Mexico St.","FIU","CUSA","CUSA","H",NA,NA,0.670484002673614,0.408547275216062,0.87694452176131,0.911636516667524,NA,NA,"future",0.0883634833324762,-0.911636516667524,0,198,"Q4"
"7236",7236,"CanisiusFairfield1-24",2026-01-24,"conf","Fairfield","Canisius","MAAC","MAAC","H",NA,NA,0.35586849615359,0.0962828763969484,0.87694452176131,0.985270070495874,NA,NA,"future",0.0147299295041264,-0.985270070495874,0,342,"Q4"
"7237",7237,"Iowa St.Oklahoma St.1-24",2026-01-24,"conf","Oklahoma St.","Iowa St.","B12","B12","H",NA,NA,0.819344264260517,0.932186105100022,0.87694452176131,0.341423525966652,NA,NA,"future",0.658576474033348,-0.341423525966652,0,6,"Q1"
"7238",7238,"San Diego St.UNLV1-24",2026-01-24,"conf","UNLV","San Diego St.","MWC","MWC","H",NA,NA,0.708634239033289,0.806407529368549,0.87694452176131,0.631108325214088,NA,NA,"future",0.368891674785912,-0.631108325214088,0,52,"Q2"
"7239",7239,"N.C. StatePittsburgh1-24",2026-01-24,"conf","Pittsburgh","N.C. State","ACC","ACC","H",NA,NA,0.730765128903465,0.872129903528318,0.87694452176131,0.510969471437763,NA,NA,"future",0.489030528562237,-0.510969471437763,0,29,"Q1"
"7240",7240,"MercerWofford1-24",2026-01-24,"conf","Wofford","Mercer","SC","SC","H",NA,NA,0.427054957226168,0.497972452629038,0.87694452176131,0.877817047848107,NA,NA,"future",0.122182952151893,-0.877817047848107,0,125,"Q3"
